,locusTag,baseMean,log2FoldChange,lfcSE,pvalue,padj,abs_log2,name,symbol,chromosome,KO_anno,KO_desc
10,Bcen2424_3188,1642.958721,-2.850712489,0.52030054,1.72E-09,9.20E-07,2.850712489,SRPBCC family protein,,2,NA,no KO assigned 
18,Bcen2424_2770,69.29924708,-1.939866502,0.389105637,2.70E-08,8.01E-06,1.939866502,hypothetical protein,,1,NA,no KO assigned 
6,Bcen2424_5095,580.1780278,-1.891122966,0.293682774,5.52E-12,4.92E-09,1.891122966,glycosyltransferase,,2,K18101,K18101 rhamnosyltransferase subunit B [EC:2.4.1.-] 
8,Bcen2424_5093,288.0804372,-1.875190086,0.331285115,6.69E-10,4.47E-07,1.875190086,glycosyltransferase family 2 protein,,2,K12990,K12990 rhamnosyltransferase [EC:2.4.1.-] 
74,BCEN2424_RS36775,9.779770818,-1.796560939,0.4895401,1.29E-05,NA,1.796560939,hypothetical protein,,1,NA,NA
14,Bcen2424_5096,1290.559966,-1.77519969,0.333486241,4.52E-09,1.73E-06,1.77519969,isoprenylcysteine carboxylmethyltransferase family protein,,2,NA,no KO assigned 
7,Bcen2424_5094,345.4052379,-1.735091938,0.304953057,5.71E-10,4.36E-07,1.735091938,DHA2 family efflux MFS transporter permease subunit,,2,K03446,"K03446 MFS transporter, DHA2 family, multidrug resistance protein "
22,Bcen2424_2773,1747.083796,-1.732425527,0.359717519,6.19E-08,1.48E-05,1.732425527,TIGR01841 family phasin,phaP,1,NA,no KO assigned 
287,Bcen2424_5633,6.442214861,-1.63987819,0.787201889,0.001751129,NA,1.63987819,3-(3-hydroxy-phenyl)propionate transporter MhpT,mhpT,2,K05819,"K05819 MFS transporter, AAHS family, 3-hydroxyphenylpropionic acid transporter "
49,Bcen2424_5090,106.2420308,-1.624539718,0.408530654,2.86E-06,0.00030812,1.624539718,"formaldehyde dehydrogenase, glutathione-independent",fdhA,2,K00148,K00148 glutathione-independent formaldehyde dehydrogenase [EC:1.2.1.46] 
51,Bcen2424_5092,570.9172729,-1.603211134,0.409031707,3.56E-06,0.000373578,1.603211134,efflux transporter outer membrane subunit,,2,NA,no KO assigned 
29,Bcen2424_2772,728.8472093,-1.54116197,0.341252227,2.49E-07,4.50E-05,1.54116197,acetyl-CoA C-acetyltransferase,,1,K00626,K00626 acetyl-CoA C-acetyltransferase [EC:2.3.1.9] 
87,Bcen2424_2535,79.30546523,-1.536463094,0.447628947,2.39E-05,0.001470088,1.536463094,DUF2917 domain-containing protein,,1,NA,no KO assigned 
43,Bcen2424_5091,200.2544262,-1.529756654,0.379382443,2.29E-06,0.000284061,1.529756654,HlyD family efflux transporter periplasmic adaptor subunit,,2,K03543,"K03543 membrane fusion protein, multidrug efflux system "
45,Bcen2424_R0005,189.703959,-1.500826183,0.372080741,2.42E-06,0.000284634,1.500826183,tRNA-Arg,,1,K14219,K14219 tRNA Arg 
96,Bcen2424_3176,548.6442238,-1.488644572,0.448878482,3.39E-05,0.001908482,1.488644572,fucose-binding lectin II,,2,K20277,K20277 mannose-binding lectin 
61,Bcen2424_R0045,3877.918367,-1.482802408,0.394691444,7.03E-06,0.000598495,1.482802408,tRNA-His,,1,K14226,K14226 tRNA His 
32,Bcen2424_4917,474.5638472,-1.46161763,0.328440664,3.68E-07,6.16E-05,1.46161763,YodC family protein,,2,NA,no KO assigned 
48,Bcen2424_2257,423.3859576,-1.444154702,0.358272108,2.56E-06,0.000284634,1.444154702,carbonic anhydrase,,1,K01673,K01673 carbonic anhydrase [EC:4.2.1.1] 
100,Bcen2424_3178,2243.808415,-1.417952414,0.435038186,4.14E-05,0.002234453,1.417952414,hypothetical protein,,2,K20277,K20277 mannose-binding lectin 
72,Bcen2424_3189,280.0768378,-1.384570065,0.382082166,1.19E-05,0.000881227,1.384570065,LysR family transcriptional regulator,,2,NA,no KO assigned 
112,Bcen2424_3181,572.1342903,-1.36975258,0.445304408,8.44E-05,0.00406464,1.36975258,AraC family transcriptional regulator,,2,NA,no KO assigned 
105,Bcen2424_3180,385.3546987,-1.325331004,0.425383965,6.68E-05,0.003404403,1.325331004,LuxR family transcriptional regulator,,2,K20540,"K20540 LuxR family transcriptional regulator, quorum-sensing system regulator CepR2 "
12,Bcen2424_0492,444.5220906,-1.296453084,0.237656825,2.46E-09,1.10E-06,1.296453084,peptidase M1,,1,K01256,K01256 aminopeptidase N [EC:3.4.11.2] 
23,Bcen2424_5106,46.41506814,-1.296433408,0.266914606,6.37E-08,1.48E-05,1.296433408,cupin domain-containing protein,,2,NA,no KO assigned 
117,Bcen2424_1572,4918.889432,-1.294235904,0.422879554,0.000101802,0.004690773,1.294235904,curculin (mannose-binding) lectin,,1,NA,no KO assigned 
204,Bcen2424_2771,1006.413181,-1.242994012,0.548900291,0.000713088,0.01886859,1.242994012,acetoacetyl-CoA reductase,phbB,1,K00023,K00023 acetoacetyl-CoA reductase [EC:1.1.1.36] 
58,Bcen2424_3976,61.21946248,-1.204014686,0.31293059,5.42E-06,0.000499563,1.204014686,hypothetical protein,,2,NA,no KO assigned 
16,Bcen2424_3436,271.0051379,-1.156918179,0.225217359,1.47E-08,4.90E-06,1.156918179,hypothetical protein,,2,NA,no KO assigned 
60,Bcen2424_3972,38.99592154,-1.148921173,0.298435171,5.97E-06,0.000531444,1.148921173,hypothetical protein,,2,NA,no KO assigned 
130,Bcen2424_5097,1595.217565,-1.14450478,0.400076584,0.000162084,0.00671581,1.14450478,alpha/beta hydrolase,,2,K18100,K18100 rhamnosyltransferase subunit A [EC:2.4.1.-] 
31,Bcen2424_R0074,246.9102811,-1.129899256,0.248909563,2.77E-07,4.77E-05,1.129899256,tRNA-Phe,,2,NA,no KO assigned 
44,Bcen2424_4228,2984.273821,-1.123011292,0.276738439,2.35E-06,0.000284634,1.123011292,DUF3564 family protein,,2,NA,no KO assigned 
240,Bcen2424_R0021,53.00249955,-1.106113004,0.529675014,0.001170342,0.026196762,1.106113004,tRNA-Pro,,1,K14232,K14232 tRNA Pro 
89,Bcen2424_R0008,506.3311074,-1.09926893,0.318404794,2.50E-05,0.001470088,1.09926893,tRNA-Ile,,1,K14227,K14227 tRNA Ile 
90,Bcen2424_R0017,506.3311074,-1.09926893,0.318404794,2.50E-05,0.001470088,1.09926893,tRNA-Ile,,1,K14227,K14227 tRNA Ile 
91,Bcen2424_R0064,506.3311074,-1.09926893,0.318404794,2.50E-05,0.001470088,1.09926893,tRNA-Ile,,1,K14227,K14227 tRNA Ile 
92,Bcen2424_R0080,506.3311074,-1.09926893,0.318404794,2.50E-05,0.001470088,1.09926893,tRNA-Ile,,2,K14227,K14227 tRNA Ile 
84,Bcen2424_3821,56.48634984,-1.09414763,0.31352543,2.19E-05,0.00140724,1.09414763,UDP-glucose/GDP-mannose dehydrogenase family protein,,2,K00012,K00012 UDPglucose 6-dehydrogenase [EC:1.1.1.22] 
56,Bcen2424_2258,348.4605215,-1.09283925,0.282108842,4.91E-06,0.000469104,1.09283925,SulP family inorganic anion transporter,,1,NA,no KO assigned 
196,Bcen2424_4933,1488.596104,-1.090366846,0.465100936,0.000640231,0.017639355,1.090366846,membrane protein,,2,K19231,K19231 fibronectin-binding autotransporter adhesin 
66,Bcen2424_R0022,303120.2358,-1.04424384,0.276425364,7.52E-06,0.000608837,1.04424384,RNase P RNA component class A,rnpB,1,K01978,K01978 M1 RNA 
279,Bcen2424_3177,778.3814162,-1.043408035,0.539885273,0.001626332,0.031381748,1.043408035,fucose-binding lectin II,,2,K20277,K20277 mannose-binding lectin 
127,Bcen2424_1573,169.4553028,-1.035632419,0.357382902,0.000155262,0.006584183,1.035632419,DNA methyltransferase,,1,NA,no KO assigned 
54,Bcen2424_4843,76.60229346,-1.014276188,0.260972747,4.72E-06,0.000467601,1.014276188,asparagine synthase (glutamine-hydrolyzing),asnB,2,K01953,K01953 asparagine synthase (glutamine-hydrolysing) [EC:6.3.5.4] 
177,Bcen2424_5232,100.2894451,-1.007630814,0.398251865,0.000445313,0.013601139,1.007630814,hypothetical protein,,2,NA,no KO assigned 
62,Bcen2424_2768,55.00703404,-1.002266613,0.262780842,7.05E-06,0.000598495,1.002266613,hotdog family protein,,1,NA,no KO assigned 
145,Bcen2424_1625,36.84981886,-0.979099932,0.355757107,0.000255214,0.009473065,0.979099932,hypothetical protein,,1,NA,no KO assigned 
102,Bcen2424_4185,116.0058895,-0.978458062,0.294917277,4.27E-05,0.002258325,0.978458062,hypothetical protein,,2,NA,no KO assigned 
36,Bcen2424_1236,2687.935097,-0.966487207,0.222691192,8.19E-07,0.000120827,0.966487207,hypothetical protein,,1,NA,no KO assigned 
